Company Name,Platform Type,Services Offered,eBook - Supported Input Formats,eBook - Recommended Input Format,eBook - Cover Image Format,eBook - Cover Image Dimensions (pixels),eBook - Cover Image Resolution (DPI),eBook - Max File Size,eBook - DRM Options,eBook - Royalty Rate (General),eBook - Key Regions/Markets,Print - ISBN Requirements,Print - Proof Copies,Print - Distribution Channels (General),Paperback - Available,Paperback - Supported Trim Sizes,Paperback - Min/Max Page Count,Paperback - Interior File Format,Paperback - Interior Color Options,Paperback - Paper Type Options,Paperback - Bleed Requirements (Details),Paperback - Margin Requirements (Details),Paperback - Spine Calculation Factors,Paperback - Cover File Format,Paperback - Cover Finish Options,Paperback - Cover Bleed & Safety (Details),Paperback - Royalty Rate (General),Hardcover - Available,Hardcover - Supported Trim Sizes,Hardcover - Min/Max Page Count,Hardcover - Interior File Format,Hardcover - Interior Color Options,Hardcover - Paper Type Options,Hardcover - Bleed Requirements (Details),Hardcover - Margin Requirements (Details),Hardcover - Spine Calculation Factors,Hardcover - Cover File Format,"Hardcover - Cover Finish Options (e.g., Dust Jacket, Case Laminate)",Hardcover - Cover Bleed & Safety (Details),Hardcover - Royalty Rate (General),Important Notes / Unique Features
BookBaby,"Aggregator & Full-service (Print-on-Demand, eBook distribution, Editing, Design)","eBook distribution, Paperback printing & distribution, Hardcover printing & distribution, Editing services, Cover design, Interior formatting, Marketing services, ISBN assignment","EPUB, MOBI, PDF (for fixed layout), DOC, DOCX (BookBaby converts to required formats)",EPUB (validated) or well-formatted DOCX for BookBaby conversion,"JPEG, PNG, TIFF","Recommended: 1600x2400px or larger, maintaining aspect ratio. Min 1400px on shortest side.",300 DPI recommended,Up to 50MB for eBook files. Cover image separate.,"Yes (Optional, applied by BookBaby for retailers that support it)","Authors receive 100% of net sales from retailers (BookBaby charges for packages/services, not a percentage of ongoing sales for most packages). Some a la carte distribution may have percentage.","Global (Amazon, Apple Books, Kobo, Barnes & Noble, Scribd, OverDrive, and many more)",Free BookBaby ISBN or own ISBN,"Yes (Available as part of their packages or as an add-on, at cost)","Global (Amazon, Barnes & Noble, Ingram network for wider bookstore/library reach)",Yes,"Various standard sizes (e.g., 4x6, 5x8, 5.5x8.5, 6x9, 7x10, 8x8, 8.5x11). Custom sizes may be available.","24 - 800 pages (approx, varies by trim and paper)","PDF (print-ready, BookBaby provides specific templates and guidelines, or they can format for a fee)","Black & White, Full Color (Standard or Premium)","White (50#, 60#, 70#, 80#), Natural/Cream (50#, 60#). Coated options for color.","0.125"" bleed on all outside edges for full-bleed images. Templates provided.","Minimum 0.5"" margins. Gutter margin varies by page count. Templates provided.","Page count, paper type (PPI), binding type. BookBaby provides calculators/guidance.","PDF (print-ready, BookBaby provides templates or can design for a fee)","Gloss Lamination, Matte Lamination, Super Matte (velvet feel)","0.125"" bleed on all four sides. Text/live elements 0.25"" from trim edge and spine folds. Templates provided.",Authors receive 100% of net sales from retailers after print costs (if using their POD distribution). Pricing structure is package-based.,Yes,"Various standard sizes (e.g., 5.5x8.5, 6x9, 7x10, 8.5x11). Custom sizes may be available.","24 - 800 pages (approx, varies by trim and paper)","PDF (print-ready, BookBaby provides templates or can format for a fee)","Black & White, Full Color (Standard or Premium)","White (60#, 70#, 80#), Natural/Cream (60#). Coated options for color.","0.125"" bleed on all outside edges for full-bleed images. Templates provided.","Minimum 0.5"" margins. Gutter margin varies by page count. Templates provided.","Page count, paper type (PPI), binding type. BookBaby provides calculators/guidance.","PDF (print-ready, BookBaby provides templates or can design for a fee)","Case Laminate (Gloss or Matte), Dust Jacket (Gloss or Matte over printed or plain case wrap), Linen with foil stamping.","0.125"" bleed on all four sides. Additional wrap for case laminate (approx 0.75""). Text/live elements 0.25"" from trim edge and spine folds. Templates provided.",Authors receive 100% of net sales from retailers after print costs (if using their POD distribution). Pricing structure is package-based.,"Offers comprehensive publishing packages including editing, design, and marketing. Strong customer service focus. Print quality is often highlighted. Good for authors looking for more hands-on assistance. Sells books directly from their BookShop as well."
Lulu Publishing,Print-on-Demand & Distribution (Retailer & Aggregator aspects),"eBook distribution, Paperback printing & distribution, Hardcover printing & distribution, Coil-bound printing, Calendars, Photo books, Author tools, Reporting, ISBN assignment (optional)","EPUB, PDF (Lulu converts to EPUB for distribution if needed)",EPUB (validated),"JPEG, PNG",Recommended: 1600x2400px or larger. Min 600px on shortest side.,"72 DPI (minimum, 300 DPI recommended)",Up to 200MB for EPUB. Cover image separate.,"Yes (Optional, Lulu can apply DRM for some channels)",Authors set list price and receive 80-90% of revenue after retailer cut (if distributed) or direct sales profit. Varies by sales channel.,"Lulu Bookstore, Amazon, Apple Books, Kobo, Barnes & Noble (via Ingram or direct partnerships)",Free Lulu ISBN (for Lulu Bookstore only) or own ISBN (required for global distribution),Yes (Author copies at print cost + shipping),"Lulu Bookstore, Amazon, Barnes & Noble, Ingram network (GlobalREACH program for wider distribution)",Yes,"Wide range of standard sizes (e.g., US Trade 6x9, Pocket Book 4.25x6.875, A5, Square 8.5x8.5, etc.). Custom sizes possible.","Varies by trim and paper, typically 20 - 800 pages.","PDF (print-ready, Lulu provides specific templates and guidelines)","Black & White (Standard or Premium), Full Color (Standard or Premium)","White (60#, 70#, 80# uncoated), Cream (60# uncoated). Coated white (80#, 100#) for premium color.","0.125"" bleed on all outside edges for full-bleed images. Templates provided.","Minimum 0.5"" margins. Gutter margin varies by page count. Templates provided.","Page count, paper type (PPI), binding type. Lulu provides an online calculator.","PDF (print-ready, single file including front, back, spine). Lulu provides templates.","Glossy, Matte","0.125"" bleed on all four sides. Text/live elements 0.25"" from trim edge and spine folds. Templates provided.","Authors set list price. Profit = List Price - (Print Cost + Lulu Commission if sold on Lulu, or - Print Cost - Distribution Fees if sold via GlobalREACH).",Yes,"Various standard sizes (e.g., US Trade 6x9, US Letter 8.5x11). Custom sizes possible.","Varies by trim and paper, typically 24 - 800 pages.","PDF (print-ready, Lulu provides templates)","Black & White (Standard or Premium), Full Color (Standard or Premium)","White (60#, 70#, 80# uncoated). Coated white (80#, 100#) for premium color.","0.125"" bleed on all outside edges for full-bleed images. Templates provided.","Minimum 0.5"" margins. Gutter margin varies by page count. Templates provided.","Page count, paper type (PPI), binding type. Lulu provides an online calculator.","PDF (print-ready, single file). Lulu provides templates.","Case Laminate (Gloss or Matte), Dust Jacket (Gloss or Matte over linen wrap with foil stamping options)","0.125"" bleed on all four sides. Additional wrap for case laminate (approx 0.625""). Text/live elements 0.25"" from trim edge and spine folds. Templates provided.",Similar to paperback. Profit = List Price - (Print Cost + Lulu Commission/Distribution Fees).,"Offers a wide variety of product types beyond standard books (calendars, photo books, magazines, comic books). Transparent pricing and royalty calculation. GlobalREACH program for wider distribution. Lulu xPress App for Shopify integration."
Blurb,"Print-on-Demand & Distribution (Specializing in Photo Books, Trade Books, Magazines)","eBook distribution (fixed-layout PDF to EPUB conversion), Paperback printing & distribution, Hardcover printing & distribution, Magazine printing, Photo book printing, Author tools (BookWright, InDesign Plugin), Reporting, Direct sales (Blurb Bookstore)","PDF (Blurb converts to fixed-layout EPUB for distribution to Apple Books, or authors can sell PDF directly)","PDF (high-quality, print-ready if also for print book)","JPEG, PNG (Cover is part of the PDF for Blurb-generated eBooks, or separate for direct PDF sales)","Matches print book cover dimensions if converted by Blurb. For direct PDF sales, no specific dimension, but should be high quality.",300 DPI recommended (especially if derived from print cover),Varies. Blurb-converted eBooks for Apple are optimized. Direct PDF sales depend on author's file.,Yes (Apple FairPlay DRM if distributed to Apple Books via Blurb),"Authors set price. For sales on Blurb Bookstore (PDF), Blurb takes a small transaction fee. For Apple Books distribution, Apple's terms apply (70% to author, Blurb may take a cut of that or charge a fee for conversion/distribution).","Blurb Bookstore (direct sales), Apple Books (via Blurb distribution). Limited other eBook channels.","Own ISBN recommended for Amazon/Ingram distribution. Blurb can assign an ISBN for a fee, or free for Blurb Bookstore only.",Yes (Author copies at print cost + shipping),"Blurb Bookstore, Amazon (via Blurb direct or IngramSpark partnership), Ingram network (optional add-on for wider distribution)","Yes (Trade Books, Photo Books, Magazines)","Wide range for Photo Books (e.g., Small Square 7x7, Standard Portrait 8x10, Large Landscape 13x11). Trade Books (5x8, 6x9). Magazines (8.5x11).",Photo Books: 20-440 pages. Trade Books: 24-800 pages. Magazines: 20-240 pages. Varies by paper/binding.,"PDF (print-ready, created with Blurb BookWright, InDesign Plugin, or other tools).","Black & White, Standard Color, Premium Color (Photo Books often have specific paper/color profiles)","Various options for Photo Books (e.g., ProLine Uncoated, ProLine Pearl Photo, Standard). Trade Books (Standard B&W White/Cream, Standard Color White). Magazines (Premium Matte/Gloss).","0.125"" (3mm) bleed on all outside edges for full-bleed images. Templates provided by Blurb tools.","Minimum 0.5"" (13mm) margins. Safety zone for critical content. Templates provided.","Page count, paper type (PPI), binding type. Blurb's tools (BookWright, InDesign Plugin, online calculator) provide spine width.","PDF (print-ready, single file including front, back, spine, or separate files via BookWright/InDesign).",Softcover (Gloss or Matte for Photo Books/Magazines). Trade Books (Gloss or Matte).,"0.125"" (3mm) bleed on all four sides. Text/live elements within safety margins. Templates provided.","Authors set price. Profit = List Price - (Base Print Cost + Blurb Commission if sold on Blurb, or - Base Print Cost - Distribution Fees if sold via Amazon/Ingram).","Yes (Photo Books, Trade Books)","Wide range for Photo Books. Trade Books (5x8, 6x9).",Photo Books: 20-440 pages. Trade Books: 24-800 pages.,PDF (print-ready),"Black & White, Standard Color, Premium Color","Various options for Photo Books. Trade Books (Standard B&W White/Cream, Standard Color White).","0.125"" (3mm) bleed.","Minimum 0.5"" (13mm) margins. Safety zones.","Page count, paper type, binding. Blurb tools provide spine width.",PDF (print-ready),"ImageWrap (Case Laminate, Gloss or Matte), Dust Jacket (Gloss or Matte over Linen wrap with foil stamping options).","0.125"" (3mm) bleed. Additional wrap for ImageWrap (approx 0.625""). Safety margins.",Similar to paperback. Profit = List Price - (Base Print Cost + Blurb Commission/Distribution Fees).,"Strong focus on high-quality print, especially for visually rich books (photo books, art books, magazines). Offers robust design tools (BookWright, InDesign Plugin). Wall Art and Notebooks also available. Kickstarter integration."
StreetLib,Aggregator & Print-on-Demand (via partners),"eBook distribution, Audiobook distribution, Print-on-Demand (StreetLib Print), Online retail (StreetLib Store), Author tools, Reporting, ISBN assignment (optional)","EPUB, MOBI, PDF (for fixed layout or conversion), DOC, DOCX, ODT, RTF (StreetLib converts)",EPUB (validated) or DOCX (well-formatted for conversion),"JPEG, PNG","Recommended: 1600x2400px or larger, aspect ratio 1.5-1.6. Min 1000px on shortest side.","72 DPI (minimum, 300 DPI recommended)",Up to 100MB for EPUB. Cover image separate.,"Yes (Optional, StreetLib can apply DRM for retailers that support it)",Varies by retailer. StreetLib typically takes 10% of net sales. Authors receive 60-70% of list price from major retailers before StreetLib's cut.,"Global (Amazon, Apple Books, Kobo, Google Play, OverDrive, Scribd, plus many European and international stores)",Free StreetLib ISBN or own ISBN,Yes (Author copies at print cost + shipping),"StreetLib Store, Amazon (Europe initially, expanding), other channels planned.",Yes,"Various standard sizes (e.g., A5, 15.24x22.86cm (6x9""), 13.97x21.59cm (5.5x8.5"")). More options planned.","24 - 800 pages (approx, varies by trim and paper)","PDF (print-ready, StreetLib provides guidelines and templates)","Black & White, Color","White (80gsm, 90gsm), Cream (80gsm, 90gsm)","3mm (0.125"") bleed on all outside edges for full-bleed images. Templates provided.","Minimum 15mm (0.59"") margins. Gutter margin varies. Templates provided.","Page count, paper type (GSM). StreetLib provides a calculator.","PDF (print-ready, single file including front, back, spine). Templates provided.","Glossy, Matte","3mm (0.125"") bleed on all four sides. Text/live elements within safety margins. Templates provided.",Authors set list price. Profit = List Price - (Print Cost + StreetLib Commission). StreetLib commission is typically 10% of (List Price - Print Cost).,"Yes (Planned/Beta, check current availability)",To be confirmed (likely standard sizes),To be confirmed,PDF (print-ready),"To be confirmed (likely B&W, Color)",To be confirmed,To be confirmed (likely 3mm bleed),To be confirmed (likely 15mm+ margins),To be confirmed,PDF (print-ready),"To be confirmed (likely Case Laminate, Dust Jacket)",To be confirmed,To be confirmed,"Strong European presence, particularly Italy. Offers a suite of tools including StreetLib Write (formatting), StreetLib Read (reading app), StreetLib Sell (direct sales). Focus on global distribution and multi-language support. StreetLib Print is their POD service."
XinXii,Aggregator & Retailer,"eBook distribution, Audiobook distribution (MP3), Document sales (PDF, DOC, etc.), Author tools, Reporting, Direct sales on XinXii marketplace","EPUB, MOBI, PDF, DOC, DOCX, RTF, TXT, ODT, HTML (XinXii converts to EPUB/MOBI if needed)",EPUB (validated) or DOC/DOCX (well-formatted for conversion),"JPEG, PNG","Recommended: At least 600x800px. Ideal: 1400x2100px or larger, maintaining aspect ratio.","72 DPI (minimum, 300 DPI recommended)","Up to 50MB for eBook files. Cover image separate, typically < 2MB.","Yes (Optional, XinXii can apply DRM for retailers that support it, or social DRM)","70% of net sales for prices >= EUR 1.99. 40% for prices < EUR 1.99. For direct sales on XinXii, higher rates apply.","Global (Amazon, Apple Books, Kobo, Google Play, Barnes & Noble, Thalia, Weltbild, Hugendubel, and many other European and international retailers)","N/A (XinXii primarily focuses on digital products; print-on-demand is not a core offering directly through them, though authors can list print book ISBNs for reference)",N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"European-based (Germany), strong in German-speaking markets. Allows selling of various digital documents beyond eBooks (e.g., templates, guides, research papers). Offers social DRM as an alternative to hard DRM. No setup fees."
Google Play Books,Retailer,"eBook publishing and distribution, Audiobook distribution (via partners or direct upload), Author tools, Reporting, Pre-orders","EPUB, PDF (Google converts PDF to EPUB or fixed-layout EPUB)",EPUB (validated),"JPEG, PNG, TIFF, PDF (for cover-only PDF)",Recommended: At least 1600px on shortest side. Ideal: 2560x1600px or similar aspect ratio.,"72 DPI (minimum, 300 DPI recommended)","Up to 2GB for EPUB or PDF content files. Cover image files separate, typically < 10MB.","Yes (Google proprietary DRM, optional for free books)",70% of list price for most countries and prices (if author agrees to terms). 52% for some other cases or if terms not met.,Global (Google Play Store available in 75+ countries),N/A (Google Play Books does not directly offer print-on-demand services. They have experimented with print but it is not a primary author-facing service.),N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Large global reach via Android ecosystem. Google Play Books Partner Center for managing books. Supports fixed-layout EPUBs. Offers promotional tools and pre-orders. Audiobooks can be uploaded directly or via partners.
Leanpub,Retailer & Authoring Platform,"eBook creation (Markdown, Markua), eBook sales (EPUB, MOBI, PDF), Course creation and sales, Bundles, Pre-orders, In-progress publishing, Variable pricing, Coupons, Author tools, Reporting","Markdown (Leanpub converts to EPUB, MOBI, PDF), Markua (Leanpub dialect of Markdown), EPUB (direct upload), MOBI (direct upload), PDF (direct upload)",Markdown/Markua (for Leanpub generation) or validated EPUB (for direct upload),"JPEG, PNG (for cover image)",Recommended: 1800x2700px (aspect ratio 2:3). Minimum: 600x900px.,"72 DPI (minimum, 300 DPI recommended for print-ready PDF if generated)","No hard limit for generated books. For uploaded files, typically < 50MB for EPUB/MOBI, PDF can be larger.",No (Leanpub does not apply DRM to books sold on its platform),Authors set price (can be variable/suggested). Authors receive 80% of the purchase price minus a $0.50 transaction fee per purchase.,Global (Leanpub.com direct sales),"N/A (Leanpub generates print-ready PDFs, but does not directly offer print-on-demand or distribution services. Authors can use the PDF with other POD services.)",N/A,N/A (Authors can take the print-ready PDF to any POD service),No (Not directly offered as a service by Leanpub),N/A (Depends on the POD service the author uses with the Leanpub-generated PDF),N/A,"N/A (Leanpub generates PDF, author takes it elsewhere)",N/A,N/A,"N/A (Leanpub PDF generation settings can be configured for bleed, but specifics depend on chosen POD service)","N/A (Configurable in Leanpub generation, but final margins depend on POD service)",N/A,N/A,N/A,N/A,N/A,No (Not directly offered as a service by Leanpub),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Focus on iterative publishing ('publish early, publish often'). Strong support for technical books and courses. Uses Markdown/Markua as primary writing formats. Generates EPUB, MOBI, and print-ready PDF. Variable pricing and 'pay what you want' options."
Gumroad,Direct Sales Platform for Creators,"Digital product sales (eBooks, software, music, videos, etc.), Physical product sales, Memberships/Subscriptions, Pre-orders, Analytics, Customer management, Customizable storefront","Any digital file format (PDF, EPUB, MOBI, DOCX, TXT, etc. - author chooses what to upload and sell)",EPUB or PDF (common choices for eBooks),"JPEG, PNG, GIF (for product cover/thumbnails)","Recommended: At least 1280x720px (16:9) for general product covers. For book-like covers, aspect ratios like 2:3 or similar are common. No strict dimension enforcement, but clarity is key.","72 DPI (minimum, higher for better quality, but consider file size)",Up to 16GB per file (total product size can be larger with multiple files).,No (Gumroad does not apply DRM. Authors can use third-party DRM if desired before uploading),"Authors set price. Gumroad's fee is a percentage of sales, decreasing as lifetime earnings increase (starts at 10% + $0.30 transaction fee, can go down to 2.9% + $0.30).",Global (Sales directly from author's Gumroad page/storefront),N/A (Gumroad is primarily for digital products and direct sales of physical goods shipped by the creator. It does not offer integrated print-on-demand services.),N/A,N/A,No (Not an integrated service. Authors can sell physical books they print/source themselves),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No (Not an integrated service),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Focus on direct sales from creator to customer. Simple interface. Supports various digital and physical products, memberships, and pre-orders. Allows authors to build their own storefront. No exclusivity."
